TÍTULO ORIGINAL    Clean and Sober
AÑO    1988
DURACIÓN    124 min.
PAÍS    [Estados Unidos]
DIRECTOR    Glenn Gordon Caron
GUIÓN    Tod Carroll
MÚSICA    Gabriel Yared
FOTOGRAFÍA    Jan Kiesser
REPARTO    Michael Keaton, Kathy Baker, Morgan Freeman, M. Emmet Walsh, Tate Donovan, Luca Bercovici, Ben Piazza, Henry Judd Baker
PRODUCTORA    Warner Bros. Pictures / Imagine Entertainment
GÉNERO    Drama | Drogas

Un joven trabajador se enrola en un programa de rehabilitación de drogadictos, en un intento de escapar de las presiones que ejercen sobre él sus familiares. Sin embargo, como cree que puede dejar la droga en cualquier momento, no se esfuerza en lograrlo. 
