TÍTULO ORIGINAL 	The Howling
AÑO 	1980
DURACIÓN 	91 min.
PAÍS 	[Estados Unidos]
DIRECTOR 	Joe Dante
GUIÓN 	John Sayles (Novela: Gary Brandner)
MÚSICA 	Pino Donaggio
FOTOGRAFÍA 	John Hora
REPARTO 	Dee Wallace, Patrick MacNee, Dennis Dugan, Christopher Stone, Belinda Balaski, Slim Pickens, John Carradine, Robert Picardo, Dick Miller
PRODUCTORA 	MGM / UA
PREMIOS 	1981: Saturn Award (Mejor película de género terror)
1981: Festival de cine fantástico de Avoriaz (Premio de la crítica)
GÉNERO 	Terror | Hombres lobo

SINOPSIS 	Karen, una popular presentadora de televisión de Los Ángeles, sufre una crisis nerviosa al estar a punto de ser asaltada por un violador. Para superar el trauma sigue el consejo de un psicólogo que le recomienda retirarse a descansar al campo. Viaja entonces a la costa norte de California, y allí su marido sufre un cambio de personalidad al ser atacado por un extraño animal, mitad hombre, mitad lobo...
