TÍTULO ORIGINAL 	Religulous (A Spiritual Journey)
AÑO 	2008
DURACIÓN 	101 min.
PAÍS 	[Estados Unidos]
DIRECTOR 	Larry Charles
GUIÓN 	Larry Charles
MÚSICA 	
FOTOGRAFÍA 	Anthony Hardwick
REPARTO 	Documentary, Bill Maher
PRODUCTORA 	Lionsgate Films / Thousand Words
GÉNERO 	Documental | Parodia. Religión

SINOPSIS 	Documental del director de la película Borat, e interpretado por el popular e ingenioso cómico norteamericano Bill Maher, que analiza en clave paródica el estado actual de la religión en el mundo.
