Three key moments, all of them sensual, define Ana's life. Her carnal search sways between reality and colored fantasies becoming more and more oppressive. 
A black laced hand prevents her from screaming. 
The wind lifts her dress and caresses her thighs. 
A razor blade brushes her skin, where will this chaotic and carnivorous journey leave her?

 Written by Coach14 


NFO

Nom complet                      : s8-amer.1080p.mkv
Format                           : Matroska
Taille du fichier                : 6,55 Gio
DurÚe                            : 1h 30mn
DÚbit global moyen               : 10,3 Mb/s
Date d'encodage                  : UTC 2011-02-26 14:11:36
Application utilisÚe             : mkvmerge v4.5.0 built on Feb  1 2011 02:10:32
BibliothÞque utilisÚe            : libebml v1.2.0 + libmatroska v1.1.0

Video
ID                               : 1
Format                           : AVC
Format/Info                      : Advanced Video Codec
Profil du format                 : High@L4.1
ParamÞtres du format, CABAC      : Oui
ParamÞtres du format, RefFrames  : 4 images
ParamÞtres du format, GOP        : M=1, N=26
Type de muxing                   : Header stripping
Identifiant du codec             : V_MPEG4/ISO/AVC
Duree                            : 1h 30mn
Debit                            : 8,8 Mb/s
Largeur                          : 1 920 pixels
Hauteur                          : 816 pixels
Format Ó l'Úcran                 : 2,35:1
Images par seconde               : 23,976 Im/s
Espace de couleurs               : YUV
Sous-Úchantillonnage de la chrom : 4:2:0
Profondeur des couleurs          : 8 bits
Type d'image                     : Progressif
Bits/(Pixel*Image)               : 0.274
Taille du flux                   : 5,55 Gio (91%)
BibliothÞque utilisÚe            : x264 core 114 r1913 5fd3dce


Audio
ID                               : 2
Format                           : DTS
Format/Info                      : Digital Theater Systems
Type de muxing                   : Header stripping
Identifiant du codec             : A_DTS
DurÚe                            : 1h 30mn
Type de dÚbit                    : Constant
DÚbit                            : 1509 Kbps
Canaux                           : 6 canaux
Position des cannaux             : Front: L C R, Side: L R, LFE
Echantillonnage                  : 48,0 KHz
Profondeur des couleurs          : 24 bits
Mode de compression              : Avec perte
Taille du flux                   : 1000 Mio (7%)
Titre                            : DTS 5.1CH 1509 Kbps
Langue                           : Franþais

