SITE OFICIAL - http://www.sho.com/sho/the-l-word/home
BEST FAN SITE - http://www.thelwordonline.com/



Idioma: Ingles
Legendas: Portugues (separada dentro das pastas)
Audio: 10
Video: 10
Formato: AVI/HD



# NÃO RECOMENDADO PARA MENORES DE 18 ANOS #



:: S E A S O N  1 :: (2004)

101 "Pilot"

102 "Let's Do it"

103 "Longing"

104 "Lies, Lies, Lies"

105 "Lawfully"

106 "Losing It"

107 "L'Ennui"

108 "Listen Up"

109 "Luck, Next Time"

110 "Liberally"

111 "Looking Back"

112 "Locked Up"

113 "Limb from Limb"


:: S E A S O N  2 :: (2005)

201 "Life, Loss, Leaving"

202 "Lap Dance"

203 "Loneliest Number"

204 "Lynch Pin"

205 "Labyrinth"

206 "Lagrimas de Oro"

207 "Luminous"

208 "Loyal"

209 "Late, Later, Latent"

210 "Land Ahoy"

211 "Loud & Proud"

212 "L'Chaim"

213 "Lacuna"


:: S E A S O N  3 :: (2006)

301 "Labia Majora"

302 "Lost Weekend"

303 "Lobsters"

304 "Light My Fire"

305 "Lifeline"

306 "Lifesize"

307 "Lone Star"

308 "Latecomer"

309 "Lead, Follow, Or Get Out of the Way"

310 "Losing the Light"

311 "Lest we forget"

312 "Left Hand of the Goddess"


:: S E A S O N  4 :: (2007)

401 "Legend in the Making"

402 "Livin' La Vida Loca"

403 "Lassoed"

404 "Layup"

405 "Lez Girls"

406 "Luck Be a Lady"

407 "Lesson Number One"

408 "Lexington & Concord"

409 "Lacy Lilting Lyrics"

410 "Little Boy Blue"

411 "Literary License To Kil"

412 "Long Time Coming"


:: S E A S O N  5 :: (2008)

501 "LGB Tease"

502 "Look Out, Here They Come!"

503 "Lady of the Lake"

504 "Let's Get This Party Started"

505 "Lookin' At You, Kid"

506 "Lights! Camera! Action!"

507 "Lesbians Gone Wild"

508 "Lay Down the Law"

509 "Liquid Heat"

510 "Lifecycle"

511 "Lunar Cycle"

512 "Loyal and True"


:: S E A S O N  6 :: (2009)

601 "Long Night's Journey Into Day"

602 "Least Likely"

603 "LMFAO"

604 "Leaving Los Angeles"

605 "Litmus Test"

606 "Lactose Intolerant"

607 "Last Couple Standing"

608 "Last Word"



Compartilhem por favor!
Seed Please!


Enjoy ;]
