Lady Gaga On The Edge 2012 DVDRip 250mb by Cowboy in mkv

DETAILS
Genre                                    : Documentary,Music

Format                                   : Matroska
Format version                           : Version 2
File size                                : 248 MiB
Duration                                 : 1h 3mn
Overall bit rate                         : 550 Kbps


Video
ID                                       : 1
Format                                   : AVC
Format/Info                              : Advanced Video Codec
Format profile                           : High@L3.0
Format settings, CABAC                   : Yes
Format settings, ReFrames                : 4 frames
Codec ID                                 : V_MPEG4/ISO/AVC
Duration                                 : 1h 3mn
Nominal bit rate                         : 512 Kbps
Width                                    : 640 pixels
Height                                   : 352 pixels
Display aspect ratio                     : 16:9
Frame rate                               : 29.970 fps
Color space                              : YUV
Chroma subsampling                       : 4:2:0
Bit depth                                : 8 bits
Scan type                                : Progressive
Bits/(Pixel*Frame)                       : 0.076
Writing library                          : x264 core 125 r2200 999b753


Audio
ID                                       : 2
Format                                   : AAC
Format/Info                              : Advanced Audio Codec
Format profile                           : HE-AAC / LC
Codec ID                                 : A_AAC
Duration                                 : 1h 3mn
Channel(s)                               : 2 channels
Channel positions                        : Front: L R
Sampling rate                            : 48.0 KHz / 24.0 KHz
Compression mode                         : Lossy

SCREENSHOTS                              : http://i.imgur.com/TAkwm.jpg


THNX TO SAUFI88
