TÍTULO ORIGINAL 	The Perfect Neighbor (TV)
AÑO 	2005
DURACIÓN 	
85 min.
PAÍS 	[Canadá]
DIRECTOR 	Douglas Jackson
GUIÓN 	Richard Dana Smith (Historia: Ken Sanders)
MÚSICA 	Richard Bowers, Henry J. Lindley
FOTOGRAFÍA 	Bert Tougas
REPARTO 	Barbara Niven, Perry King, Susan Blakely, Linda Darlow, Lila Bata-Walsh, Anna Silk
PRODUCTORA 	Outrage Productions Inc. / S.V. Thrilling Movies Inc.
GÉNERO 	Thriller. Drama

SINOPSIS 	Una mujer desequilibrada se enamora perdidamente de su vecino, un apuesto médico que está felizmente casado. Con tal de poseerlo no dudará en asesinar a quien se interponga entre ella y su objetivo.
