                        VA - Steppin' Session Live! presents Electrosoul System & 

                        LABEL          -   Freestyle Records
                        RIP QUALITY    -   VBRkbps  / 44,1kHz  / Joint-Stereo
                        RIP DATE       -   11-01-2008
                        RELEASE DATE   -   2008
                        GENRE/STYLE    -   Drum & Bass
                        PLAYING TIME   -   60:47 min
                        RELEASE SIZE   -   78,0 MB
                        RIPPED BY      -   Team WHOA
                        WEBSITE        -  




               01       Elecrosoul System - Lifiline
               02       Elecrosoul System - To See The Stars
               03       Elecrosoul System - In The Morning
               04       Aspect - Soul Lady
               05       Future Engineers - Bionics
               06       Syncopix - The Seeds
               07       Utah Jazz - Runaway
               08       Subwave - Something New
               09       Elecrosoul System - Slice
               10       Logistics - West Contry
               11       BeatKonexion - Every Man
               12       Elecrosoul System & Deeizm MC - Red Snapper (Elecrosoul System Remix)
               13       Elecrosoul System - Have A Break
