TÍTULO ORIGINAL 	Bloodrayne
OTROS TÍTULOS 	Bloodrayne - Venganza De Sangre
DIRECCIÓN 	Uwe Boll
REPARTO 	Kristanna Loken, Ben Kingsley, Billy Zane, Michael Madsen, Matt Davis, Michelle Rodriguez, Udo Kier, Meat Loaf, Geraldine Chaplin, Michael Pare
AÑO 	2006
PAÍS 	Estados Unidos
PRODUCTORA 	Brightlight Pictures
GÉNERO 	Svvión/Fantástico
SINÓPSIS 	

BloodRayne es una Dhampir, mujer medio humana medio vampiro, que trabaja como agente para la Sociedad Brimstone, sociedad secreta que persigue y destruye las amenazas sobrenaturales. Adaptación cinematográfica del videojuego del mismo nombre. 
