Screens - http://picturepush.com/public/7616789
          http://picturepush.com/public/7616806
          http://picturepush.com/public/7616817

File size                                : 872 MiB
Duration                                 : 2h 43mn
Overall bit rate                         : 743 Kbps
Video
ID                                       : 1
Format                                   : AVC
Format/Info                              : Advanced Video Codec
Format profile                           : High@L3.1
Format settings, CABAC                   : Yes
Format settings, ReFrames                : 4 frames
Codec ID                                 : V_MPEG4/ISO/AVC
Duration                                 : 2h 43mn
Nominal bit rate                         : 696 Kbps
Width                                    : 1 280 pixels
Height                                   : 544 pixels
Display aspect ratio                     : 2.35:1
Frame rate                               : 23.976 fps
Color space                              : YUV
Chroma subsampling                       : 4:2:0
Bit depth                                : 8 bits
Scan type                                : Progressive
