TÍTULO ORIGINAL 	The birds
OTROS TÍTULOS 	Viene los pajaros
DIRECCIÓN 	Alfred Hitchcock
REPARTO 	Tippi Hedren, Rod Taylor, Jessica Tandy, Suzanne Pleshette, Veronica Cartwright, Ethel Griffies, Charles McGraw, Ruth McDevitt
AÑO 	1963
PAÍS 	Estados Unidos
PRODUCTORA 	Universal Pictures
GÉNERO 	Suspense
SINÓPSIS 	

Cuando la preciosa rubia Melanie Daniels llega a Bodega Bay en persecución de Mitch Brenner, es atacada inesperadamente por una gaviota. De repente, miles de pájaros acuden en grandes bandadas a la ciudad, atacando de manera terrible a niños y adultos. Pronto Mitch y Melanie lucharán contra la inexplicable fuerza mortal para salvar sus vidas en una de las películas más terroríficas de Hollywood con la naturaleza enloquecida como protagonista.
