TÍTULO ORIGINAL 	Hugo - Hugo Cabret
OTROS TÍTULOS 	La invención de Hugo Cabret / Hugo
DIRECCIÓN 	Martin Scorsese
REPARTO 	Asa Butterfield, Chloe Moretz, Ben Kingsley, Sacha Baron Cohen, Jude Law, Emily Mortimer, Michael Stuhlbarg, Ray Winstone, Christopher Lee, Richard Griffiths, Helen McCrory, Frances de la Tour
AÑO 	2011
PAÍS 	Estados Unidos
PRODUCTORA 	GK Films / Infinitum Nihil / Warner Bros. Pictures
GÉNERO 	Intriga
SINÓPSIS 	

Adaptación del libro ganador de la medalla Randolph Caldecott en 2008 como mejor libro para niños, con guión de John Logan (Gladiator, El aviador). La historia se centra en un niño huérfano que vive escondido en una estación de París y que se ocupa de los relojes. El chico se verá envuelto en una misteriosa aventura cuando intente reparar un hombre robot. 
