The.Holcroft.Covenant.1985.DVDrip.X264-2MBtoJAIL


File size                        : 1.60 GiB
Duration                         : 1h 47mn
Overall bit rate                 : 2 132 Kbps

Video
Format                           : AVC
Format/Info                      : Advanced Video Codec
Codec ID                         : V_MPEG4/ISO/AVC
Duration                         : 1h 47mn
Nominal bit rate                 : 2 000 Kbps
Width                            : 720 pixels
Height                           : 400 pixels
Display aspect ratio             : 16:9
Frame rate                       : 25.000 fps
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.278
Writing library                  : x264 core 112
Language                         : English

Audio
Format                           : AAC
Format/Info                      : Advanced Audio Codec
Duration                         : 1h 47mn
Channel(s)                       : 2 channels
Sampling rate                    : 44.1 KHz
Bit depth                        : 16 bits
Language                         : English
