Composed, arranged and produced by Dustin O'Halloran

Dustin O'Halloran         Piano, Vibraphone
Ilir Bakiu                Cello
Davide Burani             Harp
Antoine Berovski          Violin
Alesso Gentilini          Oboe
Alberto Farolfi           Double Bass

Francesco Donadello       Score Engineer

Music Preparation         Anton Berovski

Score Recorded at         Officine Meccaniche, Milan

Music Supervisors         Karyn Rachtman and Bobby Lavelle

Filter US Recordings 2009
