Looper.2012.BluRay.1080p.x264-LTT
*********************************

TiTLE......  Looper
YEAR.......  2012
GENRE......  Action | Crime | Sci-Fi | Thriller
iMDB URL...  http://www.imdb.com/title/tt1276104/
SIZE.......  7.06 GB
CONTAINER..  mkv (x264)
Subtitles..  English, Dutch
*****************************

Video
Runtime               : 1h 58min 53sec
Overall bit rate      : 8 508 Kbps
Width                 : 1 920 pixels
Height                : 816 pixels
Display aspect ratio  : 2.35:1
Frame rate            : 23.976 fps

Audio                 : English
Format                : DTS
Bit rate              : 1 510 Kbps
Sampling rate         : 48.0 KHz
Channel(s)            : 6 channels(5.1)
***************************************
