The.Watch.2012.BluRay.1080p.x264.DTS+AC3 LTT
********************************************

TiTLE......  The Watch
YEAR.......  2012
GENRE......  Comedy | Sci-Fi
iMDB URL...  http://www.imdb.com/title/tt1298649/
SIZE.......  6.24 GB
CONTAINER..  mkv (x264)
Subtitles..  English, Dutch
***************************

Video
Runtime               : 102 min
Overall bit rate      : 8 765 Kbps
Width                 : 1 920 pixels
Height                : 800 pixels
Display aspect ratio  : 2.40:1
Frame rate            : 23.976 fps

Audio #1              : English
Format                : DTS
Bit rate              : 1 510 Kbps
Channel(s)            : 6(5.1)

Audio #2              : English
Format                : AC-3
Bit rate              : 640 Kbps
Channel(s)            : 6(5.1)
******************************
