End.of.Watch.2012.BluRay.1080p.x264-LTT
***************************************

TiTLE......  End of Watch
YEAR.......  2012
GENRE......  Crime | Drama | Thriller
iMDB URL...  http://www.imdb.com/title/tt1855199/
SIZE.......  6.47 GB
CONTAINER..  mkv (x264)
Subtitles..  English
********************

Video
Runtime               : 1h 48min 32sec
Overall bit rate      : 8 540 Kbps
Width                 : 1 920 pixels
Height                : 1 040 pixels
Display aspect ratio  : 1.846:1
Frame rate            : 24.000 fps

Audio                 : English
Format                : DTS
Bit rate              : 1 510 Kbps
Sampling rate         : 48.0 KHz
Channel(s)            : 6(5.1)
******************************
