TÍTULO ORIGINAL 	Lovely Molly
AÑO 	2011
DURACIÓN 	99 min.
PAÍS 	[Estados Unidos]
DIRECTOR 	Eduardo Sánchez
GUIÓN 	Eduardo Sánchez, Jamie Nash
MÚSICA 	Tortoise
FOTOGRAFÍA 	John W. Rutland
REPARTO 	Gretchen Lodge, Johnny Lewis, Alexandra Holden, Tony Ellis
PRODUCTORA 	Amber Entertainment / Haxan Films
WEB OFICIAL 	http://www.lovelymolly.com/
PREMIOS 	2012: Festival de Sitges: Sección oficial largometrajes a concurso
GÉNERO 	Terror. Drama | Drama psicológico. Sobrenatural

SINOPSIS 	Cuando la recién casada Molly Reynols vuelve a la antigua casa familiar, tras haber estado abandonada durante años, los recuerdos de una terrible infancia empiezan a fluir en su nueva vida. Una fuerza malévola, ya sea causada por su atormentado pasado o por algún factor sobrenatural, no para de acosarla física, mental y sexualmente. Sola y aislada en una casa centenaria, no tardará en experimentar un inexorable descenso a la depravación. En algún lugar de la casa, en el terrible espacio entre la psicosis y la posesión, vive un mal que llevará a Molly y a todos a su alrededor hacia la oscuridad y la muerte...
