- 
http://www.Speed.Cd
 
http://www.Speed.Cd       the fast  and The Hottest Private Tracker on the net

Please Seed back to make the speed Faster!!
 ............ NFO .............
-Dragons.Den.UK.2012.Christmas.Special.720p.HDTV.x264-ANGELiC

Show:       Dragons Den UK
Ep:         2012 Christmas Special
Airdate:    23/12/2012
TVRage:     http://www.tvrage.com/Dragons_Den_UK
Genre:      Financial/Business
Channel:    BBC TWO
Codec:      x264 crf 22 High@L4.1    
Duration:   58mn 57s                 
Size:       697 MB                   
Packaged:                            
Video:      1 427 Kbps               
Audio:      192 Kbps AC3 2 channels  
As. Ratio:  16:9                     
Res.:       1280x720
