TÍTULO ORIGINAL    Under Suspicion
AÑO    2000
DURACIÓN    110 min.
PAÍS    [Estados Unidos]
DIRECTOR    Stephen Hopkins
GUIÓN    W. Peter Iliff, Tom Provost (Remake: Claude Miller, Jean Herman, Michelle Audiare. Novela: John Wainwright)
MÚSICA    BT
FOTOGRAFÍA    Peter Levy
REPARTO    Gene Hackman, Morgan Freeman, Monica Bellucci, Thomas Jane, Nydia Caro, Miguel Ángel Suárez, Jacqueline Duprey
PRODUCTORA    Revelations Entertainment / TF1 International
GÉNERO    Intriga | Remake

En Puerto San Juan (Puerto Rico), el abogado Henry Hearst, una de las personalidades más importantes de la isla, es llamado por el capitán de la policía Víctor Benezet para que complete su declaración sobre el rapto y la muerte de una niña, que ha sido asesinada en las mismas circunstancias que otras dos en el plazo de un mes. Sin embargo, lo que parecía una visita rutinaria se convertirá en un duro interrogatorio de consecuencias impredecibles.
