FILE SIZE                      1,468,303,360 (1.36GB)
CONT BASETYPE                  AVI(.AVI)         
VIDEO BITRATE                  1780
VIDEO CODEC                    XviD ISO MPEG-4
VIDEO CODEC TYPE               XVID
DURATION                       1:42:50
VIDEO FRAME COUNT              147910
VIDEO FRAMES PER SECOND        23.976
VIDEO SIZE X                   720
VIDEO SIZE Y                   416
AUDIO                          FRENCH
AUDIO BITRATE                  111
AUDIO BITRATE TYPE             VBR
AUDIO CHANNELS                 2
AUDIO CODEC                    MPEG-1 Layer 3
AUDIO SAMPLE RATE              48000
SUBTITLE LANGUAGE              ROMANIAN
SUBTITLE TYPE                  .srt
