Chronicle.2012.DC.BluRay.1080p.x264.DTS-LTT
*******************************************

TiTLE......  Chronicle
YEAR.......  2012
GENRE......  Drama | Sci-Fi | Thriller
iMDB URL...  http://www.imdb.com/title/tt1706593/
SIZE.......  4.96 GB
CONTAINER..  mkv (Encoder:x264)
Subtitles..  English
********************

Video
Runtime               : 1h 29min 31sec (Director's Cut)
Overall bit rate      : 7 936 Kbps
Width                 : 1 920 pixels
Height                : 1 040 pixels
Display aspect ratio  : 1.85:1
Frame rate            : 23.976 fps

Audio                 : English
Format                : DTS
Bit rate              : 1 510 Kbps
Sampling rate         : 48.0 KHz
Channel(s)            : 6 channels(5.1)
***************************************
