[img]http://imageshack.dk/imagesfree/Nbw25984.png[/img]

[img]http://imageshack.dk/imagesfree/uKL59574.jpg[/img]

Imdb: http://www.imdb.com/title/tt1764234/

General

Complete name                            : Killing.Them.Softly.2012.CAM-APP
Format                                   : Matroska
Format version                           : Version 2
File size                                : 1.39 GiB
Duration                                 : 1h 31mn
Overall bit rate                         : 2 182 Kbps
Writing application                      : Lavf51.12.1
Writing library                          : Lavf51.12.1

Video
ID                                       : 1
Format                                   : AVC
Format/Info                              : Advanced Video Codec
Format profile                           : Baseline@L3.0
Format settings, CABAC                   : No
Format settings, ReFrames                : 4 frames
Format settings, GOP                     : M=1, N=12
Codec ID                                 : V_MPEG4/ISO/AVC
Duration                                 : 1h 31mn
Bit rate                                 : 1 946 Kbps
Width                                    : 720 pixels
Height                                   : 304 pixels
Display aspect ratio                     : 1.875
Original display aspect ratio            : 4:3
Frame rate                               : 29.970 fps
Standard                                 : NTSC
Color space                              : YUV
Chroma subsampling                       : 4:2:0
Bit depth                                : 8 bits
Scan type                                : Progressive
Bits/(Pixel*Frame)                       : 0.297
Stream size                              : 1.24 GiB (89%)
Default                                  : Yes
Forced                                   : No
Color primaries                          : BT.601-6 525, BT.1358 525, BT.1700 NTSC, SMPTE 170M
Transfer characteristics                 : BT.601-6 525, BT.601-6 625, BT.1358 525, BT.1358 625, BT.1700 NTSC, SMPTE 170M
Matrix coefficients                      : BT.601-6 525, BT.1358 525, BT.1700 NTSC, SMPTE 170M

Audio
ID                                       : 2
Format                                   : AC-3
Format/Info                              : Audio Coding 3
Mode extension                           : CM (complete main)
Codec ID                                 : A_AC3
Duration                                 : 1h 31mn
Bit rate mode                            : Constant
Bit rate                                 : 192 Kbps
Channel(s)                               : 2 channels
Channel positions                        : Side: L R
Sampling rate                            : 48.0 KHz
Bit depth                                : 16 bits
Compression mode                         : Lossy
Stream size                              : 125 MiB (9%)
Default                                  : Yes
Forced                                   : No


Note: IT a CAM so get sampel to see the quality
