TÍTULO ORIGINAL 	Unrest (The Possession)
OTROS TÍTULOS 	unrest - Sin Descanso / Cadaveres
DIRECCIÓN 	Jason Todd Ipson
REPARTO 	Corri English, Joshua Alba, Scot Davis, Marisa Petroro, Ben Livingston, Abner Genece, Reb Fleming
AÑO 	2006
PAÍS 	Estados Unidos
PRODUCTORA 	Asgaard Entertainment
GÉNERO 	Terror
SINÓPSIS 	

La primera película que utiliza cadáveres auténticos Mientras trabajan en un laboratorio con restos humanos, cuantro estudiantes de medicina no son conscientes de que están sobrepasando sus propios límites. Las disecciones y experimentos están llevándolos al filo de su estabilidad emocional. Uno de ellos comienza a ver imágenes de los cuerpos muertos. Y mientras se esfuerzan por mantener la ciencia a un nivel más superior que supropia cordura, cometen errores..y uno tras otro, los estudiantes comienzan a desaparecer. 
