General
Complete name                  : F:torrentepisrofiJul.2012.doct.avi
Format                         : AVI
Format/Info                    : Audio Video Interleave
File size                      : 1.12 GiB
Duration                       : 1h 34mn
Overall bit rate               : 1 699 Kbps

Video
ID                             : 0
Format                         : MPEG-4 Visual
Format profile                 : Advanced Simple@L5
Format settings, BVOP          : No
Format settings, QPel          : No
Format settings, GMC           : No warppoints
Format settings, Matrix        : Default (MPEG)
Codec ID                       : XVID
Codec ID/Hint                  : XviD
Duration                       : 1h 34mn
Bit rate                       : 1 497 Kbps
Width                          : 640 pixels
Height                         : 480 pixels
Display aspect ratio           : 4:3
Frame rate                     : 25.000 fps
Color space                    : YUV
Chroma subsampling             : 4:2:0
Bit depth                      : 8 bits
Scan type                      : Progressive
Compression mode               : Lossy
Bits/(Pixel*Frame)             : 0.195
Stream size                    : 1 010 MiB (88%)
Writing library                : XviD 62

Audio
ID                             : 1
Format                         : MPEG Audio
Format version                 : Version 1
Format profile                 : Layer 3
Codec ID                       : 55
Codec ID/Hint                  : MP3
Duration                       : 1h 34mn
Bit rate mode                  : Constant
Bit rate                       : 192 Kbps
Channel(s)                     : 2 channels
Sampling rate                  : 44.1 KHz
Compression mode               : Lossy
Stream size                    : 130 MiB (11%)
Alignment                      : Split accross interleaves
Interleave, duration           : 40 ms (1.00 video frame)
Writing library                : LAMELAME_MAJOR_VERSI

