TÍTULO ORIGINAL 	Perrier's Bounty
OTROS TÍTULOS 	Gangster Por Accidente / La Recompensa
DIRECCIÓN 	Ian Fitzgibbon
REPARTO 	Cillian Murphy, Gabriel Byrne, Brendan Gleeson, Jim Broadbent, Domhnall Gleeson, Jodie Whittaker, Natalie Britton
AÑO 	2009
PAÍS 	Irlanda, Reino Unido
PRODUCTORA 	Parallel Film Productions / Number 9 Films / Premiere Picture / IFC Films
GÉNERO 	Acción
SINÓPSIS 	

Un gángster llamado Perrier quiere vengarse de un trío de fugitivos responsable de la muerte accidental de uno de sus compinches.
