AÑO 	1984
DURACIÓN 100 min.
PAÍS 	[Estados Unidos]
DIRECTOR 	Stanley Donen
GUIÓN 	Charlie Peters & Larry Gelbart
MÚSICA 	Ken Wannberg
FOTOGRAFÍA 	Reynaldo Villalobos
REPARTO 	Michael Caine, Demi Moore, Michelle Johnson, Valerie Harper, Joseph Bologna
PRODUCTORA 	MGM
PREMIOS 	1984: Nominada a los Premios Razzie: Peor nueva estrella (Michelle Johnson)
GÉNERO 	Comedia | Familia
SINOPSIS 	Matthew y su amigo Victor llegan a Río de Janeiro para pasar unos días de vacaciones con sus hijas Nicole y Jennifer. Jennifer se siente muy atraída por Matthew, pero él trata de evitarla, pues es sólo una chiquilla. Sin embargo, una noche cae en sus brazos. Escuchando casualmente una conversación, Victor se entera de que su hija tiene un amante e intenta averiguar quién es para romper la relación. Pero también Victor tiene algo que ocultar...
