The.Campaign.2012.EXTENDED.BluRay.1080p.x264-LTT
************************************************

TiTLE......  The Campaign
YEAR.......  2012
GENRE......  Comedy 
iMDB URL...  http://www.imdb.com/title/tt1790886/
SIZE.......  5.26 GB
CONTAINER..  mkv (x264)
Subtitles..  English
********************

Video
Runtime               : 1h 35min 39sec
Overall bit rate      : 7 879 Kbps
Width                 : 1 920 pixels
Height                : 1 040 pixels
Display aspect ratio  : 1.846:1
Frame rate            : 23.976 fps

Audio                 : English
Format                : DTS
Bit rate              : 1 510 Kbps
Sampling rate         : 48.0 KHz
Channel(s)            : 6 channels(5.1)
***************************************
