TÍTULO ORIGINAL 	Trash Humpers
AÑO 	2009
DURACIÓN 	78 min.
PAÍS 	[Reino Unido]
DIRECTOR 	Harmony Korine
GUIÓN 	Harmony Korine
MÚSICA 	
FOTOGRAFÍA 	Harmony Korine
REPARTO 	Paul Booker, Dave Cloud, Chris Crofton
PRODUCTORA 	Coproducción Reino Unido-EEUU; Alcove Entertainment / O' Salvation
GÉNERO 	Drama | Cine experimental

SINOPSIS 	Historia de narrativa no tradicional -se trata de un cine muy alejado del comercial en cuanto a estética y guión- que retrata personajes esperpénticos que han abandonado las normas convencionales, y que muchas veces son la envidia de aquellos que se rigen por el contrato social.
