  http://www.imdb.com/title/tt1440129/




TÍTULO ORIGINAL	Battleship
AÑO 2012
DURACIÓn  131 min.
PAÍS	EE.UU
DIRECTOR	Peter Berg
GUIÓN	Erich Hoeber, Jon Hoeber
MÚSICA	Steve Jablonsky
FOTOGRAFÍA	Tobias A. Schliessler
REPARTO	Taylor Kitsch, Liam Neeson, Alexander Skarsgård, Brooklyn Decker, Josh Pence, Rihanna, Tadanobu Asano, Hamish Linklater, Peter MacNicol, John Tui, Jesse Plemons
PRODUCTORA	Universal Pictures / Film 44 / Hasbro / Stuber Productions
WEB OFICIAL	http://www.battleshipmovie.com/
GÉNERO	Ciencia ficción. Acción. Bélico | Aventuras marinas. Extraterrestres
SINOPSIS	Libre adaptación cinematográfica del popular juego de mesa de Hasbro conocido como “Hundir la flota” o ”Batalla naval”. En este caso la batalla será entre la flota de los Estados Unidos y una flota alienígena. Épica aventura que transcurre por mar, cielo y tierra, en la que nuestro planeta lucha por sobrevivir contra una fuerza muy superior. El teniente Hopper (Taylor Kitsch) es un oficial de la Marina destinado al John Paul Jones. Sam Shane (Brooklyn Decker) es una fisioterapeuta de la armada y también la novia de Hopper. Stone (Skarsgard) es el hermano mayor de Hopper y comandante del Samson. La suboficial Raikes (Rihanna) es la especialista en armas del John Paul Jones. Stone y Hopper están a las órdenes del Almirante Shane (Liam Neeson), que es el padre de Sam. 
