The Moth Diaries (2011) 1080p MKV x264 AC3+DTS HQ Eng NL Subs
.
[IMG]http://i.imgur.com/PLGlT.jpg[/IMG]
.
R  82 min  -  Horror  -   17 May 2012 (Kuwait)
. 
http://www.imdb.com/title/tt1407065/
. 
http://www.moviemeter.nl/film/71491/
.
NL Vertaling: QoQ-TEAM
.
Format            : Matroska at 12.1 Mbps
Length            : 6.94 GiB for 1h 22mn 18s 944ms

High@L4.1Video #0          : AVC at 9 895 Kbps
Aspect            : 1920 x 1040 (1.846) at 23.976 fps

Audio #0          : DTS at 1 510 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Audio #1          : AC-3 at 640 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Text #0           : VobSub
Language          : nl
Text #1           : VobSub
Language          : nl
Text #2           : UTF-8
Language          : nl
Text #3           : VobSub
Language          : en
Text #4           : VobSub
Language          : en
Text #5           : UTF-8
Language          : en
.
Enjoy
