TÍTULO ORIGINAL    Johnny Handsome
AÑO    1989
DURACIÓN    93 min.
PAÍS    [Estados Unidos]
DIRECTOR    Walter Hill
GUIÓN    Ken Friedman (Novela: John Godey)
MÚSICA    Ry Cooder
FOTOGRAFÍA    Matthew F. Leonetti
REPARTO    Mickey Rourke, Ellen Barkin, Elizabeth McGovern, Morgan Freeman, Forest Whitaker, Lance Henriksen, Scott Wilson
PRODUCTORA    TriStar Pictures
GÉNERO    Thriller

Johnny el guapo (Mickey Rourke) es conocido por este nombre debido a la terrible deformación de su cara. Está en prisión, donde paga por un robo en el que sus cómplices lo dejaron tirado asesinando, además, a su mejor amigo. La policía le propone salir, a cambio del nombre de los criminales, pero Johnny se resiste. Tiene su propio código moral y, además, sería un blanco inconfundible por su aspecto. Un cirujano plástico le ofrece la posibilidad de cambiar su rostro, de forma que, bajo otra identidad, comience de nuevo. Johnny acepta, y aunque todo parece haber salido bien, la cirugía no logra borrar ni sus recuerdos ni su pasado... 
