============================Magaiver Corporationº=================================

Far Cry 2 é a continuação de um dos jogos de tiro mais premiados de 2004, Far Cry. Desenvolvido originalmente pela Crytek, tanto a engine quanto as propriedades sobre o título foram adquiridos posteriormente pela distribuidora francesa Ubisoft. O fato é que esse título importante não foi esquecido. A plataforma de programação foi retrabalhada ao ponto de propiciar uma experiência satisfatória para atender às exigências daqueles que julgavam que uma engine de 2004 não conseguiria apresentar uma qualidade de última geração.
As condições climáticas de Far Cry 2 variam constantemente durante a partida, fazendo com que o arranjo dos inimigos se dê de maneira diferente debaixo de chuva forte, céu nublado ou sob o sol forte. Existem 30 armas que podem apresentar defeitos caso um projétil as atinjam no meio do tiroteio, exigindo que o jogador se recolha e repare-as. A inteligência artifical aprende as táticas do jogador no decorrer da partida, de forma que em Far Cry 2 não existe fórmula pronta para a vitória — cada ataque deve ser preparado de maneira única. 14 veículos permitem trafegar rapidamente por um cenário não-linear, que pode ser explorado da maneira que o jogador julgar mais adequada.
Na versão para computadores, Far Cry 2 já usufrui da tecnologia DirectX 10 exclusiva para o Windows Vista. A versão 9 também é compatível com esse título, tudo a fim de aumentar a gama de jogadores que poderão reviver esse jogo que já é um clássico do gênero shooter.
==================================================================================

Imagens do jogo:
 
http://www.baixakijogos.com.br/xbox-360/far-cry-2/image/#153758

Vídeo:

==================================================================================
Especificações:

Formato do arquivo:                       ISO
Wave:                          Wave2 (original sem conversão)
Sistema de cor:                           NTSC
Região:                                   Free
Plataforma:                              XBOX360
Mídia:                                    XGD2 
Lançamento:                      21 de Outubro de 2008
Gênero:                                   FPS
Distribuidora:                           Ubsoft
Tamanho:                                 7.29GB
Idioma:                                  Inglês
