Rage In Eden
1-1	The Voice
1-2	We Stand Alone
1-3	Rage In Eden
1-4	I Remember (Death In The Afternoon)
1-5	The Thin Wall
1-6	Stranger Within
1-7	Accent On Youth
1-8	The Ascent
1-9	Your Name (Has Slipped My Mind Again)

Further Listening
2-1	I Never Wanted To Begin
2-2	Paths And Angles
2-3	I Never Wanted To Begin (Extended Version)
2-4	Private Lives (Recorded Live At Crystal Palace, 13 Jun 1981)
2-5	All Stood Stll (Recorded Live At Crystal Palace, 13 Jun 1981)
2-6	I Remember (Death In The Afternoon) (Recorded Live At Hammersmith Odeon 17 Oct 1981)
2-7	Stranger Within (Recorded Live At Hammersmith Odeon 17 Oct 1981)
2-8	Rage In Eden (Recorded Live At Hammersmith Odeon 17 Oct 1981)
2-9	Accent On Youth (Recorded Live At Hammersmith Odeon 17 Oct 1981)
2-10	The Ascent (Recorded Live At Hammersmith Odeon 17 Oct 1981)
2-11	Your Name (Has Slipped My Mind Again) (Recorded Live At Hammersmith Odeon 17 Oct 1981)
2-12	Stranger Within (Work In Progress Mix)
2-13	The Thin Wall (Work In Progress Mix)
