From Wikipedia:

Reel Music is a compilation album featuring a selection of songs by The Beatles that were featured in their films. The album was released on 22 March 1982 in the United States and the following day in the United Kingdom - nearly simultaneously with the theatrical re-release of the film, A Hard Day's Night, which had been "cleaned" and re-edited with stereo Dolby sound. Reel Music cracked the U.S. Billboard Top 20, peaking at No. 19.[citation needed] The album was released by Capitol Records in the United States (catalogue number SV 12199) and Parlophone in the United Kingdom (PCS 7218). In New Zealand this LP was released on the Parlophone label (PCS 7218) and the inner sleeve and booklet were imported from the U.S. It was the first Beatles album released after John Lennon's death.

Desde Wikipedia:

Reel Music es un disco recopilatorio de The Beatles. Se trata de una selección de temas que se usaron en las películas del famoso grupo. El álbum fue lanzado el 22 de marzo de 1982 en los Estados Unidos y al día siguiente en el Reino Unido, casi simultáneamente con la re-versión teatral de la película A Hard Day's Night, que había sido re-editada con sonido estéreo de sonido Dolby.


Track Listing:
Lista de canciones:

01 - "A Hard Day's Night"
02 - "I Should Have Known Better"
03 - "Can't Buy Me Love"
04 - "And I Love Her"
05 - "Help!"
06 - "You've Got To Hide Your Love Away"
07 - "Ticket To Ride"
08 - "Magical Mystery Tour"
09 - "I Am the Walrus"
10 - "Yellow Submarine"
11 - "All You Need Is Love"
12 - "Let It Be"
13 - "Get Back"
14 - "The Long and Winding Road"
