The Five-Year Engagement (2012) 1080p AC3+DTS HQ Eng NL Subs
.
[IMG]http://i.imgur.com/HICPS.jpg[/IMG]
.
R 124 min  -  Comedy | Romance  -   28 June 2012 (Netherlands)
. 
http://www.imdb.com/title/tt1195478/
. 
http://www.moviemeter.nl/film/80726
.
PLOT
One year after meeting, Tom proposes to his girlfriend, Violet, but unexpected events keep tripping them up as they look to walk down the aisle together. 
.
Subtitles: HQ English, English SDH ***Dutch White and Yellow***
NL Vertaling: SRT-TEAM
.
English subs are 2 lines not the idiot 3 lines.
.
Format            : Matroska at 10.2 Mbps
Length            : 9.38 GiB for 2h 11mn 17s 568ms

Video #0          : AVC at 8 028 Kbps
Aspect            : 1920 x 1040 (1.846)

Audio #0          : DTS at 1 510 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Audio #1          : AC-3 at 640 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Text #0           : VobSub
Language          : nl
Text #1           : VobSub
Language          : nl
Text #2           : UTF-8
Language          : nl
Text #3           : VobSub
Language          : en
Text #4           : VobSub
Language          : en
Text #5           : UTF-8
Language          : en
Text #6           : VobSub
Language          : en
Text #7           : VobSub
Language          : en
Text #8           : UTF-8
Language          : en
.
Enjoy
