Véritable pilier du mouvement hip-hop québécois, Taktika a vu le jour en 1996 sur la rive-sud de Québec. Formé des rappeurs T-Mo, BIC & Ben (membre du groupe jusqu’en 2002), le groupe s’est rapidement taillé une place de choix dans le cœur des amateurs grâce à une musique produite sans compromis.
Taktika fait sa première apparition officielle sur disque en 1998 sur la compilation Zone de Choc, accompagné de Droopy, Le Cerveau, El Verseau et Canox. L’année suivante (1999), le groupe participe au 1er volume de Berceau de l’Amérique qui réunit quelques-uns des groupes les plus populaires de l’époque (Muzion, 2 Faces, Onze, Canox, King, La Structure, etc.)
Après avoir participé à la chanson 83 (2000) qui obtient un succès underground retentissant, le groupe signe son premier contrat de disque avec l’étiquette Explicit Productions. Taktika présente son premier album en mai 2001. Intitulé Mon mic, mon forty, mon blunt, l’album devient rapidement un classique dans le milieu hip-hop et se vend à plus de 8000 copies.
T-Mo et B.I.C. joignent ensuite les rangs du collectif 83 (2 Faces, Onze, Canox et Taktika) avec lequel ils produiront quatre (4) albums : Hip Hop 101 (2001), La suite logique (2002), Le dernier chapitre (2004) et Hip Hop 102 - Greatest hits (2009). Philippe Renaud du journal La Presse considère d’ailleurs Hip Hop 101, le 1er album du collectif, comme une des œuvres qui a défini le rap québécois1.
Fort de son expérience acquise avec le 83, Taktika revient à ses premières armes en mai 2005 avec L’affaire Taktika, accompagné de plusieurs grosses pointures du hip-hop québécois (Muzion, Sans Pression, Accrophone, Shoddy, Webster, Black Taboo, etc.).
L’album est couronné de succès. Le simple Un été chez nous atteint le top 20 francophone 2006 sur les ondes de CKOI. Les vidéos L’affaire Taktika, Des fois j’me dis et Où est-ce qu’on s’en va ont tous droit à de fortes rotations et des présences régulières dans le Top5 sur les ondes de MusiquePlus.
Taktika élargit par ailleurs ses horizons musicaux au cours de l’année 2005-2006. Le groupe produit la chanson thème du documentaire Printemps fragile du réalisateur André Mélançon ainsi que la trame sonore de Les saltimbanques du ring, série qui retrace les moments forts de la lutte au Québec.
En 2008, le groupe récidive avec l'album Le Coeur et la raison. Encore une fois T-Mo & B-Ice réussissent à surprendre leurs fans grâce à des paroles matures et une production impeccable. Le simple La tête dans les nuages domine le Top5 de MusiquePlus pendant plusieurs semaines et se retrouve en rotation sur les ondes de radio NRJ Québec.
Taktika remporte par ailleurs le prestigieux prix Choix du public MusiquePlus au gala SOBA 2010. Il est également couronné Groupe hip hop francophone de l'année.
En 2010, Taktika présente Désarmé jusqu’aux dents, la chanson thème de la semaine de prévention du suicide. Le vidéoclip, produit par les Productions 4 éléments, réunit plus de 50 artistes de la scène Hip Hop québécoise.
2011 marque le 15e anniversaire du groupe. T-Mo & B-Ice profite de l'occasion pour lancer son 4e album, À bout portant. Cette fois-ci, Taktika prouve que le hip-hop québécois a sa place parmi l'élite mondial en collaborant avec plusieurs légendes du rap américain et français, dont KRS-One, Buckshot, Shurik'n du groupe IAM et Kery James.
Le premier extrait, Personne n'y croyait, obtient d'ailleurs un succès instantané et atteint le Top 10 du décompte Musique Plus à la fin de janvier 2012.
Au final, Taktika est un exemple de longévité dans l’histoire du hip-hop québécois. Avec plus de 50 000 albums vendus en carrière, 5 nominations au Gala de l’ADISQ et des centaines de spectacles qui les ont menés au quatre coins de la province et sur les scènes les plus prestigieuses (Spectrum de Montréal, Métropolis (Montréal), Grand Théâtre de Québec, etc.), T-Mo et B.I.C ont conquis plusieurs générations avec leur musique.


No	Titre	Durée
1.	Intro	
2.	J'prends l'Rap en otage	
3.	Mon mic, mon forty, mon blunt	
4.	Qu'est ce tu voulais qui s'passe	
5.	J'lève mon verre	
6.	Mes chums	
7.	Un autre journée fucked up	
8.	Faut qu'tu respecte (feat. Slick Cat)	
9.	MTL connexion (feat. El Verseau, Droopy & Le Cerveau)	
10.	Y'a des jours comme ça (feat. Canox)	
11.	XXLarge (feat. 2 Faces, Canox & Slick Cat)	
12.	Mon mic, mon forty, mon blunt remix (feat. 2 Faces)	
13.	Reconnaî
