avi files

    1. Stranglers, The - 5 Minutes
    2. Stranglers, The - (Get A ) Grip (On Yourself)
    3. Stranglers, The - Bearcage
    4. Stranglers, The - Duchess
    5. Stranglers, The - European Female (Live The Tube 1983)
    6. Stranglers, The - Golden Brown
    7. Stranglers, The - Hanging Around
    8. Stranglers, The - La Folie
    9. Stranglers, The - Midnight Summer Dream
    10. Stranglers, The - Nice N' Sleazy
    11. Stranglers, The - No More Heroes
    12. Stranglers, The - Nuclear Device
    13. Stranglers, The - Peaches
    14. Stranglers, The - Something Better Change
    15. Stranglers, The - Straighten Out
    16. Stranglers, The - Strange Little Girl
    17. Stranglers, The - Sweden
    18. Stranglers, The - Who Wants The World
