From Wikipedia:

20 Greatest Hits was a compilation album featuring a selection of songs by The Beatles that were number ones in the UK and US. It was released on 11 October 1982 in the United States and 18 October in the United Kingdom.

Desde Wikipedia:

20 Greatest Hits es un álbum recopilatorio de la banda de rock británica The Beatles del año 1982, el álbum fue lanzado para conmemorar el vigésimo aniversario de la primera grabación de The Beatles "Love Me Do" efectuada en Inglaterra en 1962.


Track Listing:
Lista de Canciones:

01 - "Love Me Do"
02 - "From Me to You"
03 - "She Loves You"
04 - "I Want to Hold Your Hand"
05 - "Can't Buy Me Love"
06 - "A Hard Day's Night"
07 - "I Feel Fine"
08 - "Ticket to Ride"
09 - "Help!"
10 - "Day Tripper"
11 - "We Can Work It Out"
12 - "Paperback Writer"
13 - "Yellow Submarine"
14 - "Eleanor Rigby"
15 - "All You Need Is Love"
16 - "Hello, Goodbye"
17 - "Lady Madonna"
18 - "Hey Jude"
19 - "Get Back"
20 - "Ballad of John and Yoko"
