SHA256: d140e1c513623140c1561cf7dbb2a73af3be17371f3d49b7e888014386a68270 
SHA1: 00390ce0436689898319f4a3b48961dc1b06db8e 
MD5: 91ad83a06551c8c236e41f5641d59544 
File size: 2.0 KB ( 2070 bytes )  
File name: Tomb Raider Anniversary Pc Version Save Game Files Complete 100%.torrent 
File type: BitTorrent link 
Detection ratio: 0 / 42 
Analysis date: 2012-06-20 18:07:11 UTC ( 0 minutes ago )  

 00More details   
Antivirus Result Update 
AhnLab-V3 - 20120620 
AntiVir - 20120620 
Antiy-AVL - 20120619 
Avast - 20120620 
AVG - 20120620 
BitDefender - 20120620 
ByteHero - 20120613 
CAT-QuickHeal - 20120620 
ClamAV - 20120620 
Commtouch - 20120620 
Comodo - 20120620 
DrWeb - 20120620 
Emsisoft - 20120620 
eSafe - 20120617 
F-Prot - 20120620 
F-Secure - 20120620 
Fortinet - 20120620 
GData - 20120620 
Ikarus - 20120620 
Jiangmin - 20120620 
K7AntiVirus - 20120620 
Kaspersky - 20120620 
McAfee - 20120620 
McAfee-GW-Edition - 20120620 
Microsoft - 20120620 
NOD32 - 20120620 
Norman - 20120620 
nProtect - 20120620 
Panda - 20120620 
PCTools - 20120620 
Rising - 20120620 
Sophos - 20120620 
SUPERAntiSpyware - 20120620 
Symantec - 20120619 
TheHacker - 20120620 
TotalDefense - 20120620 
TrendMicro - 20120620 
TrendMicro-HouseCall - 20120620 
VBA32 - 20120620 
VIPRE - 20120620 
ViRobot - 20120620 
VirusBuster - 20120619 
