Stray Cats - Stray Cats - 1981

01. Runaway Boys    [0:03:03.02]
02. Fishnet Stockings    [0:02:25.65]
03. Ubangi Stomp    [0:03:14.25]
04. Jeanie, Jeanie, Jeanie    [0:02:21.18]
05. Storm The Embassy    [0:04:08.15]
06. Rock This Town    [0:03:28.30]
07. Rumble In Brighton    [0:03:16.25]
08. Stray Cat Strut    [0:03:16.50]
09. Crawl Up And Die    [0:03:13.35]
10. Double Talkin Baby    [0:03:05.42]
11. My One Desire    [0:02:57.43]
12. Wild Saxaphone    [0:03:01.50

APE (image+.cue) + scans
