Couldn't find one in English so I decided to make one myself, my first time doing this and it turned out pretty well, as good as I could get it atleast. 

Have watched most of the movie and didn't lose sync at any time, The 3D effect was decent but not the best I have seen.

Unfortunately only 2 Channel audio but was the best audio sync I could get without downloading a 5gb torrent just to test if I could sync it. With enough demand I may make a 5.1 Channel version though.

Merry Christmas! - Hawk333

(MKVInfo) |  + Track number: 1 (track ID for mkvmerge & mkvextract: 0)
(MKVInfo) |  + Track UID: 1
(MKVInfo) |  + Track type: video
(MKVInfo) |  + Codec ID: V_MPEG4/ISO/AVC
(MKVInfo) |  + CodecPrivate, length 45 (h.264 profile: High @L5.1)
(MKVInfo) |  + Video track
(MKVInfo) |   + Pixel width: 1920
(MKVInfo) |   + Pixel height: 1080
(MKVInfo) |   + Display width: 1920
(MKVInfo) |   + Display height: 1080

(MKVInfo) |  + Track number: 2 (track ID for mkvmerge & mkvextract: 1)
(MKVInfo) |  + Track UID: 2395585965
(MKVInfo) |  + Track type: audio
(MKVInfo) |  + Codec ID: A_AAC
(MKVInfo) |  + CodecPrivate, length 2
(MKVInfo) |  + Audio track
(MKVInfo) |   + Sampling frequency: 44100
(MKVInfo) |   + Channels: 2
