TÍTULO ORIGINAL	A Scanner Darkly
AÑO	 2006
DURACIÓN	Trailers/Vídeos 100 min.
PAÍS	Sección visual
DIRECTOR	Richard Linklater
GUIÓN	Richard Linklater (Novela: Philip K. Dick)
MÚSICA	Graham Reynolds
FOTOGRAFÍA	Shane F. Kelly
REPARTO	Keanu Reeves, Robert Downey Jr., Woody Harrelson, Winona Ryder, Rory Cochrane
PRODUCTORA	Warner Indenpendent Pictures
WEB OFICIAL	http://wip.warnerbros.com/index.html?site=ascannerdarkly
GÉNERO	Animación. Ciencia ficción. Fantástico. Drama. Thriller | Cyberpunk. Animación para adultos
SINOPSIS	En el Condado de Orange, en California, en un futuro donde América ha perdido la batalla contra las drogas, un policía de incógnito (Reeves) recibe la orden de espiar a sus amigos... Al igual que ya hizo en la aclamada "Waking Life", Richard Linklater mezcla animación y personajes reales, como en una novela gráfica, para llevar a cabo esta adaptación de la historia de Philip K. Dick. (FILMAFFINITY)
