TÍTULO ORIGINAL 	Thale
AÑO 	2012
DURACIÓN 	77 min.
PAÍS 	[Noruega]
DIRECTOR 	Aleksander L. Nordaas
GUIÓN 	Aleksander L. Nordaas
MÚSICA 	Raymond Enoksen, Geirmund Simonsen
FOTOGRAFÍA 	Aleksander L. Nordaas
REPARTO 	Morten Andresen, Erlend Nervold, Silje Reinåmo
PRODUCTORA 	Yesbox Productions
WEB OFICIAL 	http://www.thalemovie.com/
PREMIOS 	2012: Festival de Sitges: Selección oficial competitiva (Sección "Panorama")
GÉNERO 	Fantástico. Intriga. Thriller | Monstruos. Comedia de terror

SINOPSIS 	Leo trabaja en una empresa de limpieza especializada en retirar fluidos y órganos de escenas del crimen o sujetas a una investigación policial. Cuando su asistente le dice que no podrá acudir al trabajo, Leo le pide a su amigo Elvis que le eche una mano. Uno de sus encargos les hace ir hasta una cabaña aislada en medio del bosque; allí encontrarán, dentro de una bañera, a una mujer joven, desnuda...y con cola. Lo único que sale de su boca son chillidos, su comportamiento es salvaje. Y parece ser que no es la única de su especie...
