52.Pick-Up.1986.dvdrip.xvid.ac3.avi


File size                        : 1.32 GiB
Duration                         : 1h 50mn
Overall bit rate                 : 1,713 Kbps


Video
Format                           : MPEG-4 Visual
Codec ID                         : XVID
Duration                         : 1h 50mn
Bit rate                         : 1,487 Kbps
Width                            : 720 pixels
Height                           : 384 pixels
Display aspect ratio             : 1.875
Frame rate                       : 23.976 fps
Bits/(Pixel*Frame)               : 0.224
Stream size                      : 1.15 GiB (87%)


Audio
Format                           : AC-3
Format/Info                      : Audio Coding 3
Duration                         : 1h 50mn
Bit rate                         : 192 Kbps
Channel(s)                       : 2 channels
Channel positions                : Front: L R
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 151 MiB (11%)
Language                         : English
