TÍTULO ORIGINAL 	Prometheus
OTROS TÍTULOS 	Prometeo
DIRECCIÓN 	Ridley Scott
REPARTO 	Noomi Rapace, Michael Fassbender, Charlize Theron, Idris Elba, Guy Pearce, Patrick Wilson, Sean Harris, Kate Dickie, Rafe Spall, Logan Marshall-Green
AÑO 	2012
PAÍS 	Estados Unidos
PRODUCTORA 	Scott Free Productions / Dune Entertainment
GÉNERO 	Ciencia Ficción
SINÓPSIS 	

Un grupo de científicos y exploradores emprenden un viaje a un remoto planeta, donde sus límites físicos y mentales serán puestos a prueba. Allí encontrarán la respuesta a las preguntas más profundas y al mayor de los misterios: el origen de la vida en la Tierra. 
