O carismático guitarrista dos Xutos & Pontapés editou hoje “Convidado: Zé Pedro”, um disco que reúne canções dos vários artistas com quem Zé Pedro tem vindo a colaborar ao longo destes anos. Bastante diversificado, o disco vai do rock ao metal, passando pelo pop e pelo hip-hop. Aqui fica o alinhamento:

01 “Mora na Filosofia”, com Ladrões do Tempo
02 “Dormia tão sossegada”, com Jorge Palma
03 “Aperta um pouco mais”, com Paulo Gonzo
04 “Palco de Feras”, com João Pedro Pais
05 “Cansado”, com João Só & Abandonados
06 “Pertencer”, OIOAI com Xutos e Pontapés
07 “Morremos a Rir”, com Rui Reininho
08 “Mudemos de Assunto”, com Sérgio Godinho e Jorge Palma
09 “Espécie de Vampiro”, com Jorge Palma
10 “Ponto G”, com Ponto G
11 “Tiro à Queima-Roupa”, com Paulo Gonzo
12 “Antes o Poço da Morte”, Sérgio Godinho com Xutos e Pontapés
13 “Para Mim Tanto Faz”, com D’ZRT e Paulo Gonzo
14 “Intervenção”, com Sensi
15 “Baby Hate”, com The Temple
16 “Call Up”, com Maduros
17 “Speedy”, com Herr G

“Mora na Filosofia” é o single e serve de avanço para o novo projecto de Zé Pedro. São os Ladrões do Tempo, projecto que Zé Pedro partilha com Paulo Franco (voz e guitarra), Tó Trips (guitarra e coros), Pedro Gonçalves (baixo e coros) e Samuel Palitos na (bateria e coros).
