DIRECTOR 	Joe Wright
SCREENWRITER 	David Farr, Seth Lochhead, Joe Penhall, Joe Wright
COMPOSER 	The Chemical Brothers
CINEMATOGRAPHER 	Alwin H. Kuchler
CAST 	Saoirse Ronan, Eric Bana, Cate Blanchett, Tom Hollander, Olivia Williams, Jason Flemyng, Ãlvaro Cervantes, Marc Soto
STUDIO/PRODUCER 	Co-production USA-UK-Germany; Focus Features
OFFICIAL WEB 	http://hannathemovie.com
AWARDS 	2011: Los Angeles Film Critics Association: Best Music
2011: Critics Choice Awards: Nominated for Best Action Movie & Young Star (Ronan)
GENRE 	Thriller. Action
SYNOPSIS/PLOT 	A 16-year-old who was raised by her father to be a cold-hearted killing machine connects with a French family who look to help ease her into a more conventional life.
