Artist.....: VA
Title......: Electro Swing 3
Year.......: 2010
Label......: Wagram Music
Catalogue :: 3230852
Genre......: House
Ripped on..: Feb-09-2011
Source.....: CDDA
Quality....: 194kbps avg
Size.......: 103,5 MB
Playtime...: 74:19 min
Grabber....: EAC
Encoder....: Lame3.97[-V2 --vbr-new]

01 - VA - Electro Swing 3  74:19

01.  Artie Shaw - Prosschai (Minimatic Renix)
02.  Tape Five Feat. Yuliet Topaz - Madame Coquette (Aerophon Mix)
03.  Digital Emotions - A Tisket A Tasket (Slone Remix)
04.  Movits - Fel Del Av Garden
05.  In-Grid - Vive Le Swing (Gabin Brassy Remix)
06.  Dirty Honkers - Ginger Bread Man
07.  Tape Five - Dixie Biscuit (42 Smiles Remix)
08.  Iain Mackenzie - All Aboard
09.  Chinese Man - I've Got That Tune
10.  Merdan Taplak - Tweet
11.  Swing Republic Feat. Sammy Kaye - Daddy
12.  DJ Disse & Betina Bager Feat. Fred Astaire - Cheek To Cheek
13.  New Mjondalen Disco Swingers - Eurodans
14.  Parov Stelar - The Phantom (1930 Swing Version)
15.  Jem stone - Hand Brake Jam
16.  The Sweet Life Society Feat. Ella Fitgerald - Dibilidong
17.  6u5 - Douai Charleston
18.  Bart & Baker Feat. Slim Gaillard - Communication (Sleasy Listening Remix)
19.  Betina Bager - Singing In The Rain (Love Baby)
20.  Caravan Palace - Ended With The Night
