- 
http://www.Speed.Cd
 
http://www.Speed.Cd       the fast  and The Hottest Private Tracker on the net

Please Seed back to make the speed Faster!!
 ............ NFO .............
-Holby.City.S15E11.720p.HDTV.x264-ANGELiC

Show:       Holby City
Ep:         S15E11
Airdate:    28/12/2012
TVRage:     http://www.tvrage.com/Holby_City
Genre:      Drama Medical
Channel:    BBC One
Codec:      x264 crf 19 High@L4.1    
Duration:   58mn 32s                 
Size:       1.16 GB                  
Packaged:                            
Video:      2 598 Kbps               
Audio:      192 Kbps AC3 2 channels  
As. Ratio:  16:9                     
Res.:       1280x720
