TÍTULO ORIGINAL 	I Love You, Man
OTROS TÍTULOS 	Te Amo Brother / Te quiero, brother / Te Amo Hermano
DIRECCIÓN 	John Hamburg
REPARTO 	Paul Rudd, Jason Segel, Rashida Jones, Jaime Pressly, Jon Favreau, J.K. Simmons, Andy Samberg, Carla Gallo, Lou Ferrigno, Joe Lo Truglio, Thomas Lennon, Liz Cackowski
AÑO 	2009
PAÍS 	Estados Unidos
PRODUCTORA 	DreamWorks Pictures / De Line Pictures / The Montecito Picture Company
GÉNERO 	Comedia romántica
SINÓPSIS 	

Peter Klaven (Paul Rudd), un exitoso agente inmobiliario, acaba de comprometerse con Zooey (Rashida Jones), la mujer de sus sueños, pero se siente mal porque se da cuenta de que no tiene una gran amistad con nadie del sexo masculino para ser su padrino de boda. Peter decide entonces poner remedio a esta situación, realizando una serie de citas, ciertamente algo extrañas, con individuos hasta conocer a Sydney Fife (Jason Segel), quien si bien es testarudo es igualmente encantador, y con quien se siente a gusto de inmediato. Pero mientras más crece la amistad entre ellos, la relación de Peter y Zooey sufre hasta que él se ve obligado a escoger...
