Ghost Rider: Spirit of Vengeance (2011) 720p MKV DTS HQ Subs
.
HQ Subs Inside English FHI, Dutch White and Yellow (French in Vobsubs Pack)
.
[IMG]http://i.imgur.com/6MWKr.jpg[/IMG]
.
PG-13  95 min  -  Action | Fantasy | Thriller  -   17 February 2012 (USA)
. 
http://www.imdb.com/title/tt1071875/
. 
http://www.moviemeter.nl/film/78372
.
NL Vertaling": Vertaling: ??
Aangepast, Gecontroleerd: Hermpje2 Synch HD NLUPPER
.
Format            : Matroska at 6 623 Kbps
Length            : 4.42 GiB for 1h 35mn 31s 694ms

Video #0          : AVC at 5 032 Kbps
Aspect            : 1280 x 536 (2.388) at 23.976 fps

Audio #0          : DTS at 1 510 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Text #0           : PGS HQ White
Language          : en

Text #1           : PGS HQ Yellow
Language          : en

Text #2           : VobSub HQ White
Language          : en

Text #3           : VobSub HQ Yellow
Language          : en

Text #4           : UTF-8 Normal SRT
Language          : en

Text #5           : PGS HQ White
Language          : nl

Text #6           : PGS HQ Yellow
Language          : nl

Text #7           : VobSub HQ White
Language          : nl

Text #8           : VobSub HQ Yellow
Language          : nl

Text #9           : UTF-8 Normal SRT
Language          : nl

Text #10           : VobSub
Language          : en

Text #11           : VobSub
Language          : en

Text #12           : VobSub
Language          : en

Text #13           : VobSub
Language          : fr
.
Enjoy
