. 
 
http://www.torrenting.com          :     Once & For all ;)


               www . Torrenting . Com 

(((((((((((((= Enjoy No RAR releases =))))))))))))))))))))


...................................NFO:....................................

.Format                                   : AVI
Format/Info                              : Audio Video Interleave
File size                                : 604 MiB
Duration                                 : 2h 0mn
Overall bit rate                         : 698 Kbps
Writing application                      : VirtualDubMod 1.5.10.2 (build 2542/release)
Writing library                          : VirtualDub build 32842/release

Video
ID                                       : 0
Format                                   : MPEG-4 Visual
Format profile                           : Advanced Simple@L5
Format settings, BVOP                    : 2
Format settings, QPel                    : No
Format settings, GMC                     : No warppoints
Format settings, Matrix                  : Default (H.263)
Muxing mode                              : Packed bitstream
Codec ID                                 : XVID
Codec ID/Hint                            : XviD
Duration                                 : 2h 0mn
Bit rate                                 : 465 Kbps
Width                                    : 720 pixels
Height                                   : 292 pixels
Display aspect ratio                     : 2.466
Frame rate                               : 25.000 fps
Color space                              : YUV
Chroma subsampling                       : 4:2:0
Bit depth                                : 8 bits
Scan type                                : Progressive
Compression mode                         : Lossy
Bits/(Pixel*Frame)                       : 0.088
Stream size                              : 402 MiB (67%)
Writing library                          : XviD 62

Audio
ID                                       : 1
Format                                   : AC-3
Format/Info                              : Audio Coding 3
Format profile                           : Dolby Digital
Mode extension                           : CM (complete main)
Codec ID                                 : 2000
Duration                                 : 2h 0mn
Bit rate mode                            : Constant
Bit rate                                 : 224 Kbps
Channel(s)                               : 2 channels
Channel positions                        : Front: L R
Sampling rate                            : 48.0 KHz
Bit depth                                : 16 bits
Compression mode                         : Lossy
Stream size                              : 194 MiB (32%)
Alignment                                : Aligned on interleaves
Interleave, duration                     : 40 ms (1.00 video frame)
Interleave, preload duration             : 512 ms
