Dragon - a Psychedelic DJ Mix by The Tapestry Weavers

Ride the Dragon....

An eclective Psychedelic mix of Electronicia, Drum and Bass, Trance, Rock, Psytrance, Minimal, Techno and Dark Psytrance.

Become the Dragon.

	Start Time	Track / Artist

1.	[0:00:00]	Drone - Bobby Callender
2.	[0:01:06]	The Tide - Noisia
3.	[0:02:11]	Acid Eiffel - Laurent Garnier
4.	[0:03:01]	The Private Psychedelic Reel - The Chemical Brothers
5.	[0:04:15]	Good Life [sample] - Inner City
6.	[0:04:23]	In a Gadda Da Vida - Boney M.
7.	[0:06:03]	Free Bird - Lynyrd Skynyrd
8.	[0:06:45]	Right On - Marvin Gaye
9.	[0:07:44]	On the Run - Pink Floyd
10.	[0:09:35]	River of Bass - Underworld
11.	[0:11:06]	Pheadra - Tangerine Dream
12.	[0:12:21]	Duggie Dhol - Black Star Liner
13.	[0:13:26]	In a Gadda Da Vida - Incredible Bongo Band
14.	[0:14:57]	Papua New Guinea (Seismic Waves Remix) - Future sound of London
15.	[0:16:08]	Its A Jungle Out There [sample] - Burkhard Dullwitz 
16.	[0:16:13]	Acid Life - Farley Jackmaster Funk
17.     [0:17:09]	Spastik - Plastikman
18.	[0:18:21]	Higher State of Conciousness (Original Tweekin Acid Funk Mix) - Josh Wink
19. 	[0:20:26]	Marionette - Mathew Jonson
20.	[0:21:25]	Crispy Bacon - Laurent Garnier
21. 	[0:23:07]	Ihre Personliche Glucksmelodie (Freeform Five Remix) - Gabriel Ananda
22.	[0:24:35]	Samurai - Juno Reactor
23.	[0:25:46]	Acid Eiffel - Choice
24.	[0:27:10]	(This Is) The Dream of Evan and Chan - Dntel
25.	[0:28:39]	Dont You Want Me (Hooj Mix) - Felix
26.	[0:29:22]	Acperience - Hardfloor
27.	[0:32:29]	A Day In The Life - The Beatles
28.	[0:33:06]	Mardi Gras In New Orleans - Professor Longhair
29.	[0:33:39]	Papua New Guinea  - Future sound of London
30.	[0:34:52]	Rej - Ame
31. 	[0:36:20]	Tranquilizer - Dettinger
32.	[0:37:25]	Lower State of Conciousness (Justice Remix) - ZZT
33.	[0:38:23]	Groove is in the Heart [sample] - Deee-Lite  
34.	[0:38:27]	Diablo - Dubfire vs Oliver Huntemann
35.	[0:39:20]	The Private Psychedelic Reel - The Chemical Brothers
36.	[0:41:23]	Pacific 707 - 808 State
37.	[0:41:26]	Over the Ice - The Field
38.	[0:42:09]	Heliopolis - Banco de Gaia
39.	[0:42:33]	Sun - Caribou
40.	[0:44:13]	Song of Life - Leftfield
41.	[0:45:18]	Groove La Chord - Christian Prommer
42.	[0:46:43]	Netherworld [Oliver Prime Remix] - L.S.G.
43.	[0:49:17]	LSD - Hallucinogen
44.	[0:52:01]	(I Got A) Catholic Block - Sonic Youth
45.	[0:53:08]	What d I Say Parts I & II - Ray Charles
46.	[0:53:57]	Tommorrow - Superpitcher
47.	[0:55:35]	Night - The Field
48.	[0:56:17]	Your Loft My Acid - Death In Vegas
49.	[0:57:42]	Halcyon + On + On - Orbital
50.	[0:58:11]	How Great Thou Art - Juergen Paape
51.	[0:59:33]	No UFOs - Model 500
