Format                                   : Windows Media
File size                                : 413 MiB
Duration                                 : 33mn 47s
Overall bit rate mode                    : Variable
Overall bit rate                         : 1 709 Kbps
Maximum Overall bit rate                 : 2 642 Kbps
Encoded date                             : UTC 2012-07-20 12:44:13.541
Width                                    : 640 pixels
Height                                   : 480 pixels
Display aspect ratio                     : 4:3
Frame rate                               : 29.970 fps


if you like my release please seed


