TÍTULO ORIGINAL 	The Amazing Spider-Man
OTROS TÍTULOS 	El increible Spider-Man / El Sorprendente Spider-man / El Sorprendente Hombre Arana / Spider-man 4 / El Sorprendente Hombre-Araña
DIRECCIÓN 	Marc Webb
REPARTO 	Andrew Garfield, Emma Stone, Rhys Ifans, Sally Field, Martin Sheen, Denis Leary, Campbell Scott, Embeth Davidtz, Irrfan Khan, C. Thomas Howell
AÑO 	2012
PAÍS 	Estados Unidos
PRODUCTORA 	Sony Pictures / Columbia Pictures / Marvel Studios / Laura Ziskin Productions
GÉNERO 	Fantástico

SINÓPSIS 	

El film se centrará en los años de instituto de un Peter Parker con 17 años que tendrá que enfrentar sus problemas comunes con sus poderes superhumanos. 
