"Bang Bang Orangutang" handlar om att tappa kontrollen och att våga söka den stora kärleken. Om livets skörhet och kärlekens styrka. 

Den framgångsrike affärsmannen Åke Jönsson (Persbrandt) älskar sig själv. Och sin karriär. Och sin stora, dyra bil. Men i en ödestigen sekund förvandlas hans liv; han mister sin fru, och sina barn, som han i sitt karriärsrus glömt att älska. Plötsligt är allt förändrat, och Åke måste gå på jakt efter kärleken. Men vad händer när man äntligen lär sig att älska - och inte kan få den man älskar?

Skådespelare:
Mikael Persbrandt
Lena Olin
Michael Nyqvist
Tuva Novotny
Reine Brynolfsson
Fares Fares
Jonas Karlsson
Mona Malm
Leif Andree
Börje Ahlstedt
Shanti Roney

