TÍTULO ORIGINAL 	Videodrome
AÑO 	1983
DURACIÓN 	88 min.
PAÍS 	[Canadá]
DIRECTOR 	David Cronenberg
GUIÓN 	David Cronenberg
MÚSICA 	Howard Shore
FOTOGRAFÍA 	Mark Irwin
REPARTO 	James Woods, Deborah Harry, Sonja Smits, Jack Creley, Peter Dvorsky, Les Carlson, Lynne Gorman
PRODUCTORA 	Universal Pictures / CFDC / Famous Players / Filmplan
GÉNERO 	Ciencia ficción. Fantástico. Terror | Cyberpunk. Gore. Televisión. Película de culto

SINOPSIS 	Max Renn, un aburrido operador de televisión por cable, un día descubre una televisión "real" llamada Videodrome. Una palpitante pesadilla de ciencia-ficción que nos muestra un mundo en el que el vídeo puede controlar y alterar la vida humana. Considerada por Andy Warhol la "Naranja mecánica" de los 80.
