 http://i.imgur.com/1FOWZ.jpg

iTunes Rip Bit-rate 320kbps!!     Seed and Enjoy !!

General
Complete name                    Marina and the Diamonds - How to Be a Heartbreaker.m4a
Format                           : MPEG-4
Format profile                   : Apple audio with iTunes info
Codec ID                         : M4A 
File size                        : 7.48 MiB
Duration                         : 3mn 41s
Overall bit rate                 : 283 Kbps
Album                            : How to Be a Heartbreaker - Single
Album/Performer                  : Marina and the Diamonds
Part/Position                    : 1
Part/Total                       : 1
Track name                       : How to Be a Heartbreaker
Track name/Position              : 1
Track name/Total                 : 1
Performer                        : Marina & the Diamonds
Genre                            : Alternative
Recorded date                    : UTC 2012-04-27 07:00:00
Tagged date                      : UTC 2012-10-06 09:29:53
Copyright                        : ? 2012 679 Recordings Ltd.
Cover                            : Yes
cnID                             : 534340054
rtng                             : 0
atID                             : 306359292
plID                             : 534339822
geID                             : 20
sfID                             : 143441
stik                             : 1
purd                             : 2012-07-10 12:03:16
xid                              : Warner:isrc:GBFFS1200077
flvr                             : 2:256

Audio
ID                               : 1
Format                           : AAC
Format/Info                      : Advanced Audio Codec
Format profile                   : LC
Codec ID                         : 40
Duration                         : 3mn 41s
Bit rate mode                    : Variable
Bit rate                         : 256 Kbps
Maximum bit rate                 : 313 Kbps
Channel(s)                       : 2 channels
Channel positions                : Front: L R
Sampling rate                    : 44.1 KHz
Compression mode                 : Lossy
Stream size                      : 6.92 MiB (92%)
Language                         : English
Tagged date                      : UTC 2012-10-06 09:29:53


