Logistics - Fear Not (Special Edition)

MP3, 320kbps, 44100, Stereo

Tracklist:
01. Fear Not                                           (4:45)
02. Timelapse                                          (4:58)
03. 2999 (Wherever You Go)                             (5:18)
04. Try Again                                          (4:12)
05. We Are One                                         (5:16)
06. Crystal Skies (feat. Nightshade & Sarah Callander) (4:11)
07. Feels So Good                                      (4:59)
08. Running Late                                       (2:50)
09. Early Again                                        (4:36)
10. Believe In Me                                      (5:10)
11. Letting Go                                         (4:52)
12. Sendai Song                                        (4:53)
13. Over And Out                                       (6:19)
14. Destination Unknown                                (2:04)
15. Watching The World Go By (feat. Alice Smith)       (5:11)
16. Algorithm                                          (4:15)
17. Neon                                               (4:26)
18. Winter Ways                                        (5:38)
19. Arpeggio                                           (4:37)
20. Falling                                            (5:03)
