Rampart (2011) 1080p MKV x264 AC3 HQ Eng NL Subs
.
Laat ff weten wat je van de ondertiteling op deze manier vind.
.
[IMG]http://i.minus.com/jZKXT3nU5cfVN.jpg[/IMG]
.
R  108 min  -  Crime | Drama  -   24 February 2012 (Ireland)
. 
http://www.imdb.com/title/tt1640548/
. 
http://www.moviemeter.nl/film/77006/info/0
.
NL Vertaling: SRT-TEAM
Subs: English FHI, Dutch
Subs: HQ Inside the mkv container and sepperate in a map.Both have also 1 Yellow idx sub.
.
Format            : Matroska at 8 774 Kbps
Length            : 6.61 GiB for 1h 47mn 54s 510ms

Video #0          : AVC at 8 062 Kbps
Aspect            : 1920 x 816 (2.353) at 23.976 fps

Audio #0          : AC-3 at 640 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Text #0           : PGS (HQ)
Language          : nl

Text #1           : VobSub (HQ)
Language          : nl

Text #2           : VobSub (HQ Yellow)
Language          : nl

Text #3           : UTF-8 (Normal)
Language          : nl

Text #4           : PGS (HQ)
Language          : en

Text #5           : VobSub (HQ)
Language          : en

Text #6           : VobSub (HQ Yellow)
Language          : en

Text #7           : UTF-8 (Normal)
Language          : en
.
Enjoy
