TÍTULO ORIGINAL 	V/H/S (VHS)
AÑO 	2012
DURACIÓN 	116 min.
PAÍS 	[Estados Unidos]
DIRECTOR 	Adam Wingard, Glenn McQuaid, Radio Silence, David Bruckner, Joe Swanberg, Ti West
GUIÓN 	Simon Barrett, Glenn McQuaid, Matt Bettinelli-Olpin, Tyler Gillett, Justin Martinez, Chad Villella, David Bruckner, Nicholas Tecosky, Ti West
MÚSICA 	
FOTOGRAFÍA 	Andrew Droz Palermo, Victoria K. Warren
REPARTO 	Joe Swanberg, Adam Wingard, Sophia Takal, Kate Lyn Sheil, Calvin Reeder, Lane Hughes
PRODUCTORA 	Bloody Disgusting / The Collective
GÉNERO 	Terror. Thriller | Metraje encontrado. Película de episodios. Cine independiente USA

SINOPSIS 	Película de episodios del tipo "found footage", desde la perspectiva de varios cineastas de género. Se trata de una antología de terror centrada en un grupo de matones degenerados que disfrutan violando mujeres y que son contratados por un misterioso sujeto para que vayan a una casa abandonada y encuentren allí una cinta con imágenes horribles. Las instrucciones decían que tal cinta debía ser de fácil reconocimiento, pero cuando llegan a la casa encuentran una enorme biblioteca de ellas. Su tarea será entonces descubrir cuál es la cinta maldita.
