
Complete name                    : Ashlynn Brooke 
Format                           : MPEG-4
Format profile                   : Base Media
Codec ID                         : isom
File size                        : 207 MiB
Duration                         : 24mn 59s
Overall bit rate                 : 1 158 Kbps
Movie name                       : Ashlynn Brooke - AAF3
Encoded date                     : UTC 2009-07-24 04:24:54
Tagged date                      : UTC 2009-07-24 04:24:54
Writing application              : Lavf52.31.0

Video
ID                               : 1
Format                           : AVC
Format/Info                      : Advanced Video Codec
Format profile                   : Baseline@L2.1
Format settings, CABAC           : No
Format settings, ReFrames        : 3 frames
Codec ID                         : avc1
Codec ID/Info                    : Advanced Video Coding
Duration                         : 24mn 59s
Bit rate mode                    : Variable
Bit rate                         : 1 026 Kbps
Width                            : 480 pixels
Height                           : 270 pixels
Display aspect ratio             : 16:9
Frame rate mode                  : Variable
Frame rate                       : 29.970 fps
Minimum frame rate               : 14.985 fps
Maximum frame rate               : 29.970 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.264
Stream size                      : 183 MiB (89%)
Encoded date                     : UTC 2009-07-24 04:24:54
Tagged date                      : UTC 2009-07-24 04:24:54

Audio
ID                               : 2
Format                           : AAC
Format/Info                      : Advanced Audio Codec
Format profile                   : LC
Codec ID                         : 40
Duration                         : 24mn 59s
Bit rate mode                    : Variable
Bit rate                         : 128 Kbps
Channel(s)                       : 2 channels
Channel positions                : Front: L R
Sampling rate                    : 48.0 KHz
Compression mode                 : Lossy
Stream size                      : 22.9 MiB (11%)
Encoded date                     : UTC 2009-07-24 04:24:54
Tagged date                      : UTC 2009-07-24 04:24:54

