The.Expendables.2.2012.BluRay.1080p.x264 LTT
********************************************

TiTLE......  The Expendables 2
YEAR.......  2012
GENRE......  Action | Thriller
iMDB URL...  http://www.imdb.com/title/tt1764651/
SIZE.......  5.30 GB
CONTAINER..  mkv (x264)
Subtitles..  English, Spanish
*****************************

Video
Runtime               : 1h 38min 5sec
Overall bit rate      : 7 736 Kbps
Width                 : 1 920 pixels
Height                : 800 pixels
Display aspect ratio  : 2.40:1
Frame rate            : 25.000 fps

Audio                 : English
Format                : DTS
Bit rate              : 1 510 Kbps
Sampling rate         : 48.0 KHz
Channel(s)            : 6 channels(5.1)
***************************************
